
> SensaAI@1.0.0 build
> tsc -b && vite build

src/App.tsx(11,7): error TS6133: 'Results' is declared but its value is never read.
src/lib/content-adapter/transformer.ts(553,7): error TS2353: Object literal may only specify known properties, and 'order' does not exist in type 'LearningStage'.
src/lib/content-adapter/transformer.ts(569,15): error TS2339: Property 'concepts' does not exist on type 'LearningStage'.
src/lib/content-adapter/transformer.ts(572,40): error TS2339: Property 'concepts' does not exist on type 'LearningStage'.
src/lib/content-adapter/transformer.ts(717,7): error TS2353: Object literal may only specify known properties, and 'realWorldExample' does not exist in type 'LearningConcept'.
src/lib/content-adapter/transformer.ts(821,53): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/lib/content-adapter/transformer.ts(824,44): error TS2345: Argument of type 'LearningStage[]' is not assignable to parameter of type '{ id: string; name: string; order: number; }[]'.
  Type 'LearningStage' is missing the following properties from type '{ id: string; name: string; order: number; }': name, order
src/lib/content-adapter/transformer.ts(875,53): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/lib/content-adapter/transformer.ts(878,44): error TS2345: Argument of type 'LearningStage[]' is not assignable to parameter of type '{ id: string; name: string; order: number; }[]'.
  Type 'LearningStage' is missing the following properties from type '{ id: string; name: string; order: number; }': name, order
src/lib/generation/dependency-parser.ts(6,15): error TS2305: Module '"@/lib/types/learning"' has no exported member 'DependencyMetrics'.
src/lib/generation/dependency-parser.ts(6,34): error TS2305: Module '"@/lib/types/learning"' has no exported member 'DependencyEdge'.
src/lib/generation/dependency-parser.ts(6,50): error TS2305: Module '"@/lib/types/learning"' has no exported member 'SubjectGraph'.
src/lib/generation/dependency-parser.ts(278,29): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/lib/generation/floor-plan-generator.ts(12,15): error TS2305: Module '"@/lib/types/learning"' has no exported member 'DependencyMetrics'.
src/lib/generation/sprint-generator.ts(52,41): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/lib/generation/sprint-generator.ts(52,64): error TS2339: Property 'story' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/lib/google-maps/marker-positioning.ts(3,15): error TS2305: Module '"../types/learning"' has no exported member 'MnemonicContext'.
src/lib/types/generation.ts(9,15): error TS2305: Module '"./learning"' has no exported member 'SubjectGraph'.
src/lib/types/palace.ts(6,15): error TS2305: Module '"./learning"' has no exported member 'MnemonicContext'.
src/lib/types/palace.ts(6,32): error TS2305: Module '"./learning"' has no exported member 'DependencyMetrics'.
src/lib/types/palace.ts(6,51): error TS2305: Module '"./learning"' has no exported member 'SubjectGraph'.
src/pages/Results.tsx(193,19): error TS2339: Property 'name' does not exist on type 'LearningStage'.
src/pages/Results.tsx(591,53): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/pages/VelocityLearning.tsx(282,58): error TS6133: 'passed' is declared but its value is never read.
src/store/learning-store.ts(555,37): error TS6133: 'passed' is declared but its value is never read.
src/store/palace-store.ts(4,15): error TS2305: Module '"@/lib/types/learning"' has no exported member 'MnemonicContext'.
src/store/palace-store.ts(4,32): error TS2305: Module '"@/lib/types/learning"' has no exported member 'SubjectGraph'.
